c	-	4395.28614792265	0.725294615754834	-	-
c	-	413	111	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c
c	-	4480.42369950557	0.719973518780902	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	4537.05738441916	0.716433913473802	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	4542.54235566622	0.716091102770862	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	4562.3322700158	0.714854233124012	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	4596.97205384821	0.712689246634487	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	4698.15743965737	0.706365160021414	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c
c	-	4768.46800863639	0.701970749460226	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	300	590	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	4795.88107662957	0.700257432710652	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c
c	-	5101.65715186543	0.681146428008411	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	300	590	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c
c	-	5148.46764334676	0.678220772290827	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	744	125	-	-
c	-	463	468	-	-
c	-	628	520	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	649	225	-	-
c
c	-	5175.19616456362	0.676550239714774	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	5232.71304363269	0.672955434772957	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	565	177	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	279	103	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c
c	-	5326.56001558065	0.667089999026209	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	418	814	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	654	866	-	-
c
c	-	5337.9901728298	0.666375614198137	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	382	633	-	-
c	-	279	103	-	-
c	-	958	824	-	-
c	-	596	565	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c
c	-	5526.47202976305	0.65459549813981	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	463	468	-	-
c	-	300	590	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	744	125	-	-
c	-	382	633	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	596	565	-	-
c
c	-	5552.47957265291	0.652970026709193	-	-
c	-	418	814	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	596	565	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	628	520	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	427	164	-	-
c
c	-	5554.04183353909	0.652872385403807	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	279	103	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c
c	-	5605.12451541618	0.649679717786489	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	744	125	-	-
c	-	427	164	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	463	468	-	-
c	-	382	633	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c
c	-	5658.45664290198	0.646346459818626	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	654	866	-	-
c	-	744	125	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c
c	-	5726.20783784057	0.642112010134964	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	744	125	-	-
c	-	463	468	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	649	225	-	-
c	-	418	814	-	-
c
c	-	5793.26237487487	0.637921101570321	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	596	565	-	-
c	-	279	103	-	-
c	-	958	824	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	649	225	-	-
c
c	-	5811.72449431824	0.63676721910511	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	565	177	-	-
c	-	628	520	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	649	225	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	427	164	-	-
c
c	-	5831.27182967781	0.635545510645137	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	596	565	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	682	575	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	958	824	-	-
c	-	565	177	-	-
c
c	-	5864.6288009097	0.633460699943144	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	958	824	-	-
c	-	596	565	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	565	177	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c
c	-	5868.8185558483	0.633198840259481	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	649	225	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	744	125	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	654	866	-	-
c
c	-	5918.85079519507	0.630071825300308	-	-
c	-	596	565	-	-
c	-	744	125	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	463	468	-	-
c	-	382	633	-	-
c	-	565	177	-	-
c	-	628	520	-	-
c	-	654	866	-	-
c
c	-	5963.53894756302	0.627278815777311	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	958	824	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	744	125	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	463	468	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c
c	-	5989.80535517584	0.62563716530151	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	596	565	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	418	814	-	-
c
c	-	6033.27083773182	0.622920572641761	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	654	866	-	-
c	-	649	225	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	413	111	-	-
c
c	-	6110.7348859327	0.618079069629206	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	413	111	-	-
c	-	654	866	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	649	225	-	-
c	-	671	800	-	-
c	-	565	177	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c
c	-	6151.0664469288	0.61555834706695	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	596	565	-	-
c	-	649	225	-	-
c	-	958	824	-	-
c	-	463	468	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	413	111	-	-
c
c	-	6342.9504668005	0.603565595824968	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	649	225	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	427	164	-	-
c	-	682	575	-	-
c	-	654	866	-	-
c	-	413	111	-	-
c
c	-	6475.44096894882	0.595284939440699	-	-
c	-	565	177	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	744	125	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	649	225	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	682	575	-	-
c
c	-	6556.36442461349	0.590227223461657	-	-
c	-	413	111	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	744	125	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	654	866	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c
c	-	6578.82071399234	0.588823705375479	-	-
c	-	413	111	-	-
c	-	654	866	-	-
c	-	300	590	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	418	814	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	427	164	-	-
c	-	463	468	-	-
c
c	-	6589.92709884226	0.588129556322359	-	-
c	-	628	520	-	-
c	-	463	468	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	654	866	-	-
c	-	744	125	-	-
c	-	382	633	-	-
c	-	649	225	-	-
c	-	300	590	-	-
c
c	-	6609.24341047791	0.58692228684513	-	-
c	-	413	111	-	-
c	-	671	800	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c	-	744	125	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	654	866	-	-
c
c	-	6861.26995957806	0.571170627526371	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	671	800	-	-
c	-	565	177	-	-
c	-	427	164	-	-
c	-	418	814	-	-
c	-	958	824	-	-
c	-	628	520	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	654	866	-	-
c	-	463	468	-	-
c	-	382	633	-	-
c
c	-	6886.02093479482	0.569623691575324	-	-
c	-	413	111	-	-
c	-	682	575	-	-
c	-	279	103	-	-
c	-	382	633	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	649	225	-	-
c	-	654	866	-	-
c	-	427	164	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	744	125	-	-
c
c	-	6889.02586038486	0.569435883725946	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	596	565	-	-
c	-	744	125	-	-
c	-	671	800	-	-
c	-	565	177	-	-
c	-	382	633	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	628	520	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	654	866	-	-
c	-	279	103	-	-
c
c	-	6892.22487253916	0.569235945466303	-	-
c	-	413	111	-	-
c	-	418	814	-	-
c	-	744	125	-	-
c	-	682	575	-	-
c	-	596	565	-	-
