c	-	4227.524486876	0.73577971957025	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c
c	-	4342.22868238788	0.728610707350758	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	4362.92970267858	0.727316893582589	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c
c	-	4383.00138023379	0.726062413735388	-	-
c	-	565	177	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	4390.00631615372	0.725624605240393	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c
c	-	4395.28614792265	0.725294615754834	-	-
c	-	413	111	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c
c	-	4422.86621376429	0.723570861639732	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	4480.42369950557	0.719973518780902	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	4537.05738441916	0.716433913473802	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	4537.05738441916	0.716433913473802	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
