c	-	4072.88497866961	0.745444688833149	-	-
c	-	300	590	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c
c	-	4128.09966280568	0.741993771074645	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c
c	-	4174.27187032801	0.739108008104499	-	-
c	-	300	590	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c
c	-	4188.91621433485	0.738192736604072	-	-
c	-	300	590	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c
c	-	4206.06611883203	0.737120867572998	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c
c	-	4206.06611883203	0.737120867572998	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c
c	-	4206.06611883203	0.737120867572998	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c
c	-	4206.06611883203	0.737120867572998	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
