c	-	4395.28614792265	0.725294615754834	-	-
c	-	413	111	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c
c	-	4596.97205384821	0.712689246634487	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	4799.36295742042	0.700039815161223	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c
c	-	4847.67439310017	0.697020350431239	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	565	177	-	-
c
c	-	5018.72524966936	0.686329671895665	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c
c	-	5040.34866083813	0.684978208697617	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	463	468	-	-
c	-	382	633	-	-
c	-	565	177	-	-
c
c	-	5164.83790528285	0.677197630919822	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	5175.19616456362	0.676550239714774	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	5175.19616456362	0.676550239714774	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	5229.01610329175	0.673186493544266	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	654	866	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c
c	-	5256.10183497337	0.671493635314164	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c
c	-	5271.09610054205	0.670556493716122	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	463	468	-	-
c	-	628	520	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	958	824	-	-
c
c	-	5288.08409784935	0.669494743884415	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	463	468	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c
c	-	5463.28505600297	0.658544683999814	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	654	866	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	382	633	-	-
c
c	-	5523.74826597448	0.654765733376595	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	5532.05688646159	0.654246444596151	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	463	468	-	-
c	-	958	824	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c
c	-	5585.69262925701	0.650894210671437	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	300	590	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c
c	-	5587.59472453156	0.650775329716777	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	958	824	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	300	590	-	-
c
c	-	5591.28581616621	0.650544636489612	-	-
c	-	300	590	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	744	125	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	596	565	-	-
c	-	463	468	-	-
c	-	413	111	-	-
c	-	382	633	-	-
c
c	-	5641.36060281241	0.647414962324224	-	-
c	-	427	164	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	565	177	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	463	468	-	-
c	-	382	633	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c
c	-	5642.93573399547	0.647316516625283	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c
c	-	5702.45152005372	0.643596779996643	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	958	824	-	-
c	-	382	633	-	-
c	-	654	866	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	682	575	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c
c	-	5793.93554631309	0.637879028355432	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	463	468	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	649	225	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	682	575	-	-
c	-	654	866	-	-
c	-	279	103	-	-
c
c	-	5909.93122800548	0.630629298249657	-	-
c	-	958	824	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	418	814	-	-
c	-	463	468	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c
c	-	5939.11323971657	0.628805422517715	-	-
c	-	565	177	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	628	520	-	-
c	-	463	468	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	427	164	-	-
c	-	649	225	-	-
c	-	413	111	-	-
c	-	382	633	-	-
c
c	-	5950.1153059376	0.6281177933789	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	671	800	-	-
c	-	958	824	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c
c	-	6019.82388026238	0.623761007483601	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	958	824	-	-
c	-	382	633	-	-
c	-	654	866	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	628	520	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	682	575	-	-
c	-	427	164	-	-
c	-	744	125	-	-
c
c	-	6058.66668868929	0.62133333195692	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	463	468	-	-
c	-	565	177	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c	-	628	520	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	382	633	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c
c	-	6137.42678819857	0.616410825737589	-	-
c	-	413	111	-	-
c	-	744	125	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	418	814	-	-
c	-	654	866	-	-
c	-	565	177	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	671	800	-	-
c
c	-	6209.38816535866	0.611913239665084	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	628	520	-	-
c	-	565	177	-	-
c	-	596	565	-	-
c	-	649	225	-	-
c	-	744	125	-	-
c	-	654	866	-	-
c	-	958	824	-	-
c	-	427	164	-	-
c	-	382	633	-	-
c	-	682	575	-	-
c	-	463	468	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c
c	-	6417.81929834427	0.598886293853483	-	-
c	-	427	164	-	-
c	-	958	824	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	300	590	-	-
c	-	596	565	-	-
c	-	463	468	-	-
c	-	628	520	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	382	633	-	-
c	-	744	125	-	-
c
c	-	6475.42377013848	0.595286014366345	-	-
c	-	300	590	-	-
c	-	413	111	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	565	177	-	-
c	-	382	633	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	463	468	-	-
c	-	744	125	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	671	800	-	-
c	-	649	225	-	-
c
c	-	6502.61890580772	0.593586318387018	-	-
c	-	413	111	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	682	575	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	300	590	-	-
c	-	654	866	-	-
c	-	628	520	-	-
c	-	427	164	-	-
c	-	463	468	-	-
c	-	958	824	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c
c	-	6567.19782782892	0.589550135760693	-	-
c	-	418	814	-	-
c	-	463	468	-	-
c	-	682	575	-	-
c	-	649	225	-	-
c	-	958	824	-	-
c	-	628	520	-	-
c	-	744	125	-	-
c	-	671	800	-	-
c	-	279	103	-	-
c	-	427	164	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	596	565	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	654	866	-	-
c
c	-	6600.04380339979	0.587497262287513	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	565	177	-	-
c	-	463	468	-	-
c	-	413	111	-	-
c	-	279	103	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	744	125	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	427	164	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	628	520	-	-
c
c	-	6615.74468702571	0.586515957060893	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	958	824	-	-
c	-	565	177	-	-
c	-	413	111	-	-
c	-	671	800	-	-
c	-	427	164	-	-
c	-	628	520	-	-
c
c	-	6628.02943273631	0.585748160453981	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	671	800	-	-
c	-	958	824	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c	-	418	814	-	-
c	-	413	111	-	-
c	-	596	565	-	-
c	-	279	103	-	-
c	-	744	125	-	-
c	-	654	866	-	-
c	-	565	177	-	-
c	-	427	164	-	-
c
c	-	6635.95499782527	0.585252812635921	-	-
c	-	654	866	-	-
c	-	382	633	-	-
c	-	958	824	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	463	468	-	-
c	-	300	590	-	-
c	-	744	125	-	-
c	-	418	814	-	-
c	-	671	800	-	-
c	-	596	565	-	-
c	-	565	177	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	427	164	-	-
c	-	628	520	-	-
c
c	-	6658.1554815812	0.583865282401175	-	-
c	-	596	565	-	-
c	-	418	814	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	654	866	-	-
c	-	682	575	-	-
c	-	413	111	-	-
c	-	958	824	-	-
c	-	671	800	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	628	520	-	-
c	-	649	225	-	-
c	-	279	103	-	-
c
c	-	6711.22606468163	0.580548370957398	-	-
c	-	744	125	-	-
c	-	682	575	-	-
c	-	300	590	-	-
c	-	463	468	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	279	103	-	-
c	-	958	824	-	-
c	-	427	164	-	-
c	-	418	814	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	654	866	-	-
c	-	628	520	-	-
c
c	-	6725.29493630825	0.579669066480734	-	-
c	-	279	103	-	-
c	-	382	633	-	-
c	-	463	468	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	413	111	-	-
c	-	654	866	-	-
c	-	300	590	-	-
c	-	427	164	-	-
c	-	649	225	-	-
c	-	565	177	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	744	125	-	-
c	-	682	575	-	-
c	-	628	520	-	-
c
c	-	6740.98762720562	0.578688273299649	-	-
c	-	413	111	-	-
c	-	300	590	-	-
c	-	628	520	-	-
c	-	671	800	-	-
c	-	565	177	-	-
