c	-	3440.36130622	0.78497741836125	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c
c	-	3440.36130622	0.78497741836125	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c
c	-	3440.36130622	0.78497741836125	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c
c	-	3440.36130622	0.78497741836125	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c
c	-	3440.36130622	0.78497741836125	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	300	590	-	-
c	-	682	575	-	-
c
c	-	3451.66076353238	0.784271202279227	-	-
c	-	300	590	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	596	565	-	-
c	-	463	468	-	-
c
c	-	3489.05165266498	0.781934271708439	-	-
c	-	300	590	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	463	468	-	-
c	-	682	575	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	418	814	-	-
c	-	382	633	-	-
c	-	596	565	-	-
c	-	628	520	-	-
c
c	-	3535.17478094574	0.779051576190891	-	-
c	-	463	468	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	427	164	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3564.90336102144	0.77719353993616	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	682	575	-	-
c
c	-	3583.66986300472	0.776020633562205	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	628	520	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	418	814	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	671	800	-	-
c	-	682	575	-	-
c
c	-	3586.51306134985	0.775842933665635	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	958	824	-	-
c	-	654	866	-	-
c	-	671	800	-	-
c	-	300	590	-	-
c	-	382	633	-	-
c	-	418	814	-	-
c	-	628	520	-	-
c
c	-	3586.51306134985	0.775842933665635	-	-
c	-	463	468	-	-
c	-	427	164	-	-
c	-	279	103	-	-
c	-	413	111	-	-
c	-	565	177	-	-
c	-	744	125	-	-
c	-	649	225	-	-
c	-	682	575	-	-
c	-	596	565	-	-
c	-	958	824	-	-
